round,source,client_id,class_id,class_name,available,feature_id,feature_name,normalized_mean_abs_shap,feature_rank_within_class
10,client_2,2,6,WEB,0,31,Min,0.0,32
10,client_2,2,6,WEB,0,32,Max,0.0,33
10,client_2,2,6,WEB,0,33,AVG,0.0,34
10,client_2,2,6,WEB,0,34,Std,0.0,35
10,client_2,2,6,WEB,0,35,Tot size,0.0,36
10,client_2,2,6,WEB,0,36,IAT,0.0,37
10,client_2,2,6,WEB,0,37,Number,0.0,38
10,client_2,2,6,WEB,0,38,Variance,0.0,39
10,client_3,3,6,WEB,1,0,Header_Length,0.0003733666270541034,18
10,client_3,3,6,WEB,1,1,Protocol Type,0.00022311494054904872,20
10,client_3,3,6,WEB,1,2,Time_To_Live,0.07064894421938346,7
10,client_3,3,6,WEB,1,3,Rate,8.378763652657052e-05,22
10,client_3,3,6,WEB,1,4,fin_flag_number,4.893292981641128e-05,26
10,client_3,3,6,WEB,1,5,syn_flag_number,0.005402005613024415,12
10,client_3,3,6,WEB,1,6,rst_flag_number,3.704043050142125e-05,27
10,client_3,3,6,WEB,1,7,psh_flag_number,8.524778503277806e-05,21
10,client_3,3,6,WEB,1,8,ack_flag_number,0.015619041461183225,10
10,client_3,3,6,WEB,1,9,ece_flag_number,0.0,34
10,client_3,3,6,WEB,1,10,cwr_flag_number,0.0,35
10,client_3,3,6,WEB,1,11,ack_count,0.0030213915347724538,16
10,client_3,3,6,WEB,1,12,syn_count,0.0059200235182517436,11
10,client_3,3,6,WEB,1,13,fin_count,0.004043684666176544,15
10,client_3,3,6,WEB,1,14,rst_count,0.002753721725639143,17
10,client_3,3,6,WEB,1,15,HTTP,1.3324791576208449e-05,28
10,client_3,3,6,WEB,1,16,HTTPS,4.961262997360664e-05,25
10,client_3,3,6,WEB,1,17,DNS,2.7544376073037117e-06,32
10,client_3,3,6,WEB,1,18,Telnet,0.0,36
10,client_3,3,6,WEB,1,19,SMTP,0.0,37
10,client_3,3,6,WEB,1,20,SSH,5.055938281352618e-05,24
10,client_3,3,6,WEB,1,21,IRC,0.0,38
10,client_3,3,6,WEB,1,22,TCP,7.300644937769032e-05,23
10,client_3,3,6,WEB,1,23,UDP,0.00538602406102381,13
10,client_3,3,6,WEB,1,24,DHCP,8.081935989684063e-07,33
10,client_3,3,6,WEB,1,25,ARP,7.71517444169934e-06,29
10,client_3,3,6,WEB,1,26,ICMP,0.00027849632014652104,19
10,client_3,3,6,WEB,1,27,IGMP,0.0,39
10,client_3,3,6,WEB,1,28,IPv,3.891037070678041e-06,31
10,client_3,3,6,WEB,1,29,LLC,6.291674007471519e-06,30
10,client_3,3,6,WEB,1,30,Tot sum,0.633207752338992,2
10,client_3,3,6,WEB,1,31,Min,0.004600191848516328,14
10,client_3,3,6,WEB,1,32,Max,0.02967986488412567,9
10,client_3,3,6,WEB,1,33,AVG,0.1658875542090686,4
10,client_3,3,6,WEB,1,34,Std,0.12522677748519334,6
10,client_3,3,6,WEB,1,35,Tot size,0.15212379667431683,5
10,client_3,3,6,WEB,1,36,IAT,0.6360290553926865,1
10,client_3,3,6,WEB,1,37,Number,0.0322117274806589,8
10,client_3,3,6,WEB,1,38,Variance,0.3476656894093574,3
10,client_4,4,6,WEB,0,0,Header_Length,0.0,1
10,client_4,4,6,WEB,0,1,Protocol Type,0.0,2
10,client_4,4,6,WEB,0,2,Time_To_Live,0.0,3
10,client_4,4,6,WEB,0,3,Rate,0.0,4
10,client_4,4,6,WEB,0,4,fin_flag_number,0.0,5
10,client_4,4,6,WEB,0,5,syn_flag_number,0.0,6
10,client_4,4,6,WEB,0,6,rst_flag_number,0.0,7
10,client_4,4,6,WEB,0,7,psh_flag_number,0.0,8
10,client_4,4,6,WEB,0,8,ack_flag_number,0.0,9
10,client_4,4,6,WEB,0,9,ece_flag_number,0.0,10
10,client_4,4,6,WEB,0,10,cwr_flag_number,0.0,11
10,client_4,4,6,WEB,0,11,ack_count,0.0,12
10,client_4,4,6,WEB,0,12,syn_count,0.0,13
10,client_4,4,6,WEB,0,13,fin_count,0.0,14
10,client_4,4,6,WEB,0,14,rst_count,0.0,15
10,client_4,4,6,WEB,0,15,HTTP,0.0,16
10,client_4,4,6,WEB,0,16,HTTPS,0.0,17
10,client_4,4,6,WEB,0,17,DNS,0.0,18
10,client_4,4,6,WEB,0,18,Telnet,0.0,19
10,client_4,4,6,WEB,0,19,SMTP,0.0,20
10,client_4,4,6,WEB,0,20,SSH,0.0,21
10,client_4,4,6,WEB,0,21,IRC,0.0,22
10,client_4,4,6,WEB,0,22,TCP,0.0,23
10,client_4,4,6,WEB,0,23,UDP,0.0,24
10,client_4,4,6,WEB,0,24,DHCP,0.0,25
10,client_4,4,6,WEB,0,25,ARP,0.0,26
10,client_4,4,6,WEB,0,26,ICMP,0.0,27
10,client_4,4,6,WEB,0,27,IGMP,0.0,28
10,client_4,4,6,WEB,0,28,IPv,0.0,29
10,client_4,4,6,WEB,0,29,LLC,0.0,30
10,client_4,4,6,WEB,0,30,Tot sum,0.0,31
10,client_4,4,6,WEB,0,31,Min,0.0,32
10,client_4,4,6,WEB,0,32,Max,0.0,33
10,client_4,4,6,WEB,0,33,AVG,0.0,34
10,client_4,4,6,WEB,0,34,Std,0.0,35
10,client_4,4,6,WEB,0,35,Tot size,0.0,36
10,client_4,4,6,WEB,0,36,IAT,0.0,37
10,client_4,4,6,WEB,0,37,Number,0.0,38
10,client_4,4,6,WEB,0,38,Variance,0.0,39
10,client_5,5,6,WEB,0,0,Header_Length,0.0,1
10,client_5,5,6,WEB,0,1,Protocol Type,0.0,2
10,client_5,5,6,WEB,0,2,Time_To_Live,0.0,3
10,client_5,5,6,WEB,0,3,Rate,0.0,4
10,client_5,5,6,WEB,0,4,fin_flag_number,0.0,5
10,client_5,5,6,WEB,0,5,syn_flag_number,0.0,6
10,client_5,5,6,WEB,0,6,rst_flag_number,0.0,7
10,client_5,5,6,WEB,0,7,psh_flag_number,0.0,8
10,client_5,5,6,WEB,0,8,ack_flag_number,0.0,9
10,client_5,5,6,WEB,0,9,ece_flag_number,0.0,10
10,client_5,5,6,WEB,0,10,cwr_flag_number,0.0,11
10,client_5,5,6,WEB,0,11,ack_count,0.0,12
10,client_5,5,6,WEB,0,12,syn_count,0.0,13
10,client_5,5,6,WEB,0,13,fin_count,0.0,14
10,client_5,5,6,WEB,0,14,rst_count,0.0,15
10,client_5,5,6,WEB,0,15,HTTP,0.0,16
10,client_5,5,6,WEB,0,16,HTTPS,0.0,17
10,client_5,5,6,WEB,0,17,DNS,0.0,18
10,client_5,5,6,WEB,0,18,Telnet,0.0,19
10,client_5,5,6,WEB,0,19,SMTP,0.0,20
10,client_5,5,6,WEB,0,20,SSH,0.0,21
10,client_5,5,6,WEB,0,21,IRC,0.0,22
10,client_5,5,6,WEB,0,22,TCP,0.0,23
10,client_5,5,6,WEB,0,23,UDP,0.0,24
10,client_5,5,6,WEB,0,24,DHCP,0.0,25
10,client_5,5,6,WEB,0,25,ARP,0.0,26
10,client_5,5,6,WEB,0,26,ICMP,0.0,27
10,client_5,5,6,WEB,0,27,IGMP,0.0,28
10,client_5,5,6,WEB,0,28,IPv,0.0,29
10,client_5,5,6,WEB,0,29,LLC,0.0,30
10,client_5,5,6,WEB,0,30,Tot sum,0.0,31
10,client_5,5,6,WEB,0,31,Min,0.0,32
10,client_5,5,6,WEB,0,32,Max,0.0,33
10,client_5,5,6,WEB,0,33,AVG,0.0,34
10,client_5,5,6,WEB,0,34,Std,0.0,35
10,client_5,5,6,WEB,0,35,Tot size,0.0,36
10,client_5,5,6,WEB,0,36,IAT,0.0,37
10,client_5,5,6,WEB,0,37,Number,0.0,38
10,client_5,5,6,WEB,0,38,Variance,0.0,39
