round,source,client_id,class_id,class_name,available,feature_id,feature_name,normalized_mean_abs_shap,feature_rank_within_class
10,client_2,2,6,WEB,0,30,Tot sum,0.0,31
10,client_2,2,6,WEB,0,31,Min,0.0,32
10,client_2,2,6,WEB,0,32,Max,0.0,33
10,client_2,2,6,WEB,0,33,AVG,0.0,34
10,client_2,2,6,WEB,0,34,Std,0.0,35
10,client_2,2,6,WEB,0,35,Tot size,0.0,36
10,client_2,2,6,WEB,0,36,IAT,0.0,37
10,client_2,2,6,WEB,0,37,Number,0.0,38
10,client_2,2,6,WEB,0,38,Variance,0.0,39
10,client_3,3,6,WEB,1,0,Header_Length,0.000339908016944907,18
10,client_3,3,6,WEB,1,1,Protocol Type,0.00021381979745888424,20
10,client_3,3,6,WEB,1,2,Time_To_Live,0.06742614647279954,7
10,client_3,3,6,WEB,1,3,Rate,8.680927146920835e-05,21
10,client_3,3,6,WEB,1,4,fin_flag_number,4.310411798995002e-05,25
10,client_3,3,6,WEB,1,5,syn_flag_number,0.005238302868788366,14
10,client_3,3,6,WEB,1,6,rst_flag_number,3.4308005588180395e-05,27
10,client_3,3,6,WEB,1,7,psh_flag_number,8.183263053564012e-05,22
10,client_3,3,6,WEB,1,8,ack_flag_number,0.015110241402041842,10
10,client_3,3,6,WEB,1,9,ece_flag_number,0.0,34
10,client_3,3,6,WEB,1,10,cwr_flag_number,0.0,35
10,client_3,3,6,WEB,1,11,ack_count,0.0029090558585828266,16
10,client_3,3,6,WEB,1,12,syn_count,0.005694756823377985,11
10,client_3,3,6,WEB,1,13,fin_count,0.003889677279587378,15
10,client_3,3,6,WEB,1,14,rst_count,0.002627958364573881,17
10,client_3,3,6,WEB,1,15,HTTP,1.304603174485949e-05,28
10,client_3,3,6,WEB,1,16,HTTPS,4.267004274039139e-05,26
10,client_3,3,6,WEB,1,17,DNS,2.7058305498561646e-06,32
10,client_3,3,6,WEB,1,18,Telnet,0.0,36
10,client_3,3,6,WEB,1,19,SMTP,0.0,37
10,client_3,3,6,WEB,1,20,SSH,4.93420165921966e-05,24
10,client_3,3,6,WEB,1,21,IRC,0.0,38
10,client_3,3,6,WEB,1,22,TCP,7.56129745604507e-05,23
10,client_3,3,6,WEB,1,23,UDP,0.005323259393663593,13
10,client_3,3,6,WEB,1,24,DHCP,8.401301219543708e-07,33
10,client_3,3,6,WEB,1,25,ARP,7.776797049290306e-06,29
10,client_3,3,6,WEB,1,26,ICMP,0.0002584537385680849,19
10,client_3,3,6,WEB,1,27,IGMP,0.0,39
10,client_3,3,6,WEB,1,28,IPv,3.7166321203208766e-06,31
10,client_3,3,6,WEB,1,29,LLC,5.61024337197341e-06,30
10,client_3,3,6,WEB,1,30,Tot sum,0.6639412755808834,1
10,client_3,3,6,WEB,1,31,Min,0.005554748422421204,12
10,client_3,3,6,WEB,1,32,Max,0.02788893698554058,9
10,client_3,3,6,WEB,1,33,AVG,0.1587278250756361,4
10,client_3,3,6,WEB,1,34,Std,0.11630332089785833,6
10,client_3,3,6,WEB,1,35,Tot size,0.1406854589343097,5
10,client_3,3,6,WEB,1,36,IAT,0.6155681214693276,2
10,client_3,3,6,WEB,1,37,Number,0.0296977098596171,8
10,client_3,3,6,WEB,1,38,Variance,0.3393527949162251,3
10,client_4,4,6,WEB,0,0,Header_Length,0.0,1
10,client_4,4,6,WEB,0,1,Protocol Type,0.0,2
10,client_4,4,6,WEB,0,2,Time_To_Live,0.0,3
10,client_4,4,6,WEB,0,3,Rate,0.0,4
10,client_4,4,6,WEB,0,4,fin_flag_number,0.0,5
10,client_4,4,6,WEB,0,5,syn_flag_number,0.0,6
10,client_4,4,6,WEB,0,6,rst_flag_number,0.0,7
10,client_4,4,6,WEB,0,7,psh_flag_number,0.0,8
10,client_4,4,6,WEB,0,8,ack_flag_number,0.0,9
10,client_4,4,6,WEB,0,9,ece_flag_number,0.0,10
10,client_4,4,6,WEB,0,10,cwr_flag_number,0.0,11
10,client_4,4,6,WEB,0,11,ack_count,0.0,12
10,client_4,4,6,WEB,0,12,syn_count,0.0,13
10,client_4,4,6,WEB,0,13,fin_count,0.0,14
10,client_4,4,6,WEB,0,14,rst_count,0.0,15
10,client_4,4,6,WEB,0,15,HTTP,0.0,16
10,client_4,4,6,WEB,0,16,HTTPS,0.0,17
10,client_4,4,6,WEB,0,17,DNS,0.0,18
10,client_4,4,6,WEB,0,18,Telnet,0.0,19
10,client_4,4,6,WEB,0,19,SMTP,0.0,20
10,client_4,4,6,WEB,0,20,SSH,0.0,21
10,client_4,4,6,WEB,0,21,IRC,0.0,22
10,client_4,4,6,WEB,0,22,TCP,0.0,23
10,client_4,4,6,WEB,0,23,UDP,0.0,24
10,client_4,4,6,WEB,0,24,DHCP,0.0,25
10,client_4,4,6,WEB,0,25,ARP,0.0,26
10,client_4,4,6,WEB,0,26,ICMP,0.0,27
10,client_4,4,6,WEB,0,27,IGMP,0.0,28
10,client_4,4,6,WEB,0,28,IPv,0.0,29
10,client_4,4,6,WEB,0,29,LLC,0.0,30
10,client_4,4,6,WEB,0,30,Tot sum,0.0,31
10,client_4,4,6,WEB,0,31,Min,0.0,32
10,client_4,4,6,WEB,0,32,Max,0.0,33
10,client_4,4,6,WEB,0,33,AVG,0.0,34
10,client_4,4,6,WEB,0,34,Std,0.0,35
10,client_4,4,6,WEB,0,35,Tot size,0.0,36
10,client_4,4,6,WEB,0,36,IAT,0.0,37
10,client_4,4,6,WEB,0,37,Number,0.0,38
10,client_4,4,6,WEB,0,38,Variance,0.0,39
10,client_5,5,6,WEB,0,0,Header_Length,0.0,1
10,client_5,5,6,WEB,0,1,Protocol Type,0.0,2
10,client_5,5,6,WEB,0,2,Time_To_Live,0.0,3
10,client_5,5,6,WEB,0,3,Rate,0.0,4
10,client_5,5,6,WEB,0,4,fin_flag_number,0.0,5
10,client_5,5,6,WEB,0,5,syn_flag_number,0.0,6
10,client_5,5,6,WEB,0,6,rst_flag_number,0.0,7
10,client_5,5,6,WEB,0,7,psh_flag_number,0.0,8
10,client_5,5,6,WEB,0,8,ack_flag_number,0.0,9
10,client_5,5,6,WEB,0,9,ece_flag_number,0.0,10
10,client_5,5,6,WEB,0,10,cwr_flag_number,0.0,11
10,client_5,5,6,WEB,0,11,ack_count,0.0,12
10,client_5,5,6,WEB,0,12,syn_count,0.0,13
10,client_5,5,6,WEB,0,13,fin_count,0.0,14
10,client_5,5,6,WEB,0,14,rst_count,0.0,15
10,client_5,5,6,WEB,0,15,HTTP,0.0,16
10,client_5,5,6,WEB,0,16,HTTPS,0.0,17
10,client_5,5,6,WEB,0,17,DNS,0.0,18
10,client_5,5,6,WEB,0,18,Telnet,0.0,19
10,client_5,5,6,WEB,0,19,SMTP,0.0,20
10,client_5,5,6,WEB,0,20,SSH,0.0,21
10,client_5,5,6,WEB,0,21,IRC,0.0,22
10,client_5,5,6,WEB,0,22,TCP,0.0,23
10,client_5,5,6,WEB,0,23,UDP,0.0,24
10,client_5,5,6,WEB,0,24,DHCP,0.0,25
10,client_5,5,6,WEB,0,25,ARP,0.0,26
10,client_5,5,6,WEB,0,26,ICMP,0.0,27
10,client_5,5,6,WEB,0,27,IGMP,0.0,28
10,client_5,5,6,WEB,0,28,IPv,0.0,29
10,client_5,5,6,WEB,0,29,LLC,0.0,30
10,client_5,5,6,WEB,0,30,Tot sum,0.0,31
10,client_5,5,6,WEB,0,31,Min,0.0,32
10,client_5,5,6,WEB,0,32,Max,0.0,33
10,client_5,5,6,WEB,0,33,AVG,0.0,34
10,client_5,5,6,WEB,0,34,Std,0.0,35
10,client_5,5,6,WEB,0,35,Tot size,0.0,36
10,client_5,5,6,WEB,0,36,IAT,0.0,37
10,client_5,5,6,WEB,0,37,Number,0.0,38
10,client_5,5,6,WEB,0,38,Variance,0.0,39
